address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,Year Built,rent,rent date,agent,lat,lng
39 Robinson Street,Nedlands,WA,6009,39 Robinson Street Nedlands WA 6009,"$1,105,000",2019-09-01,House,4,2,2,696,,1976-01-01,0,1900-01-01,not recorded,-31.9785992,115.7957237
4/53 Stirling Highway,Nedlands,WA,6009,4/53 Stirling Highway Nedlands WA 6009,"$415,000",2019-09-01,Townhouse,2,1,1,84,84,1966-01-01,0,1900-01-01,Shellabears - Cottesloe,-31.9779168,115.8086549
20 Hillway,Nedlands,WA,6009,20 Hillway Nedlands WA 6009,"$1,750,000",2019-09-01,House,3,2,2,1012,304,1981-01-01,$875pw,2019-09-01,not recorded,-31.9895147,115.8129635
5/1 Park Road,Nedlands,WA,6009,5/1 Park Road Nedlands WA 6009,"$715,000",2019-09-01,Townhouse,3,2,2,123,119,2006-01-01,$650pw,2012-07-01,Shellabears - Cottesloe,-31.9737462,115.8174928
18 Doonan Road,Nedlands,WA,6009,18 Doonan Road Nedlands WA 6009,"$2,000,000",2019-09-01,House,3,3,2,195,,2021-01-01,0,1900-01-01,not recorded,-31.9822692,115.7978961
40 Dalkeith Road,Nedlands,WA,6009,40 Dalkeith Road Nedlands WA 6009,"$1,635,000",2019-08-01,House,3,2,5,1013,152,1925-01-01,0,1900-01-01,not recorded,-31.9773647,115.802934
20 Lupin Hill Grove,Nedlands,WA,6009,20 Lupin Hill Grove Nedlands WA 6009,"$1,600,000",2019-08-01,House,4,3,2,232,203,2008-01-01,0,1900-01-01,not recorded,-31.9658457,115.8067702
12/3 Vincent Street,Nedlands,WA,6009,12/3 Vincent Street Nedlands WA 6009,"$440,000",2019-08-01,Townhouse,2,1,1,68,68,1979-01-01,0,1900-01-01,Carmen Tutor,-31.9805,115.79824
19 Louise Street,Nedlands,WA,6009,19 Louise Street Nedlands WA 6009,"$2,400,000",2019-08-01,House,5,2,2,1015,,1946-01-01,$850pw,2020-06-01,not recorded,-31.9818677,115.7997449
32 Louise Street,Nedlands,WA,6009,32 Louise Street Nedlands WA 6009,"$1,660,000",2019-08-01,House,4,2,1,1012,280,1980-01-01,$1000pw,2014-11-01,not recorded,-31.9828353,115.8004382
25 Louise Street,Nedlands,WA,6009,25 Louise Street Nedlands WA 6009,"$2,160,000",2019-08-01,House,4,3,2,1012,282,1935-01-01,0,1900-01-01,not recorded,-31.9826803,115.7997218
2C Kanimbla Road,Nedlands,WA,6009,2C Kanimbla Road Nedlands WA 6009,"$576,000",2019-07-01,Townhouse,3,1,2,116,117,1977-01-01,$560pw,2019-07-01,not recorded,-31.9720696,115.8158258
8/7 Taylor Road,Nedlands,WA,6009,8/7 Taylor Road Nedlands WA 6009,"$441,000",2019-07-01,Apartment,2,1,1,93,74,1973-01-01,$460pw,2013-02-01,Dan Hegney Property Group,-31.9821001,115.7948947
20 Dalkeith Road,Nedlands,WA,6009,20 Dalkeith Road Nedlands WA 6009,"$1,400,000",2019-07-01,House,3,2,2,1037,138,1947-01-01,0,1900-01-01,Gordon Davies Real Estate - DALKEITH,-31.9749626,115.802934
42 Mountjoy Road,Nedlands,WA,6009,42 Mountjoy Road Nedlands WA 6009,"$1,700,000",2019-07-01,House,4,3,4,1012,210,1950-01-01,0,1900-01-01,not recorded,-31.9838202,115.801903
2 Louise Street,Nedlands,WA,6009,2 Louise Street Nedlands WA 6009,"$1,145,000",2019-07-01,House,3,2,2,340,195,1995-01-01,0,1900-01-01,Airey Real Estate,-31.980241,115.8004316
91 Melvista Avenue,Nedlands,WA,6009,91 Melvista Avenue Nedlands WA 6009,"$1,730,000",2019-07-01,House,3,2,2,999,,1938-01-01,0,1900-01-01,not recorded,-31.9886396,115.7998373
33 Mountjoy Road,Nedlands,WA,6009,33 Mountjoy Road Nedlands WA 6009,"$1,735,000",2019-07-01,House,4,2,2,1012,,1990-01-01,0,1900-01-01,not recorded,-31.9830048,115.8009928
44 Hillway,Nedlands,WA,6009,44 Hillway Nedlands WA 6009,"$2,150,000",2019-07-01,House,4,3,4,979,339,2015-01-01,$1750pw,2019-05-01,not recorded,-31.9912127,115.8114383
27 Clark Street,Nedlands,WA,6009,27 Clark Street Nedlands WA 6009,"$735,000",2019-07-01,House,2,1,3,118,118,1939-01-01,$350pw,2017-08-01,Kempton Azzopardi - Nedlands,-31.97934,115.81237
22 Vincent Street,Nedlands,WA,6009,22 Vincent Street Nedlands WA 6009,"$1,900,000",2019-06-01,House,4,2,1,1014,,2021-01-01,0,1900-01-01,not recorded,-31.9822881,115.799144
21 Vincent Street,Nedlands,WA,6009,21 Vincent Street Nedlands WA 6009,"$2,060,000",2019-06-01,House,3,2,2,994,211,1955-01-01,0,1900-01-01,not recorded,-31.9822585,115.7986125
103 Smyth Road,Nedlands,WA,6009,103 Smyth Road Nedlands WA 6009,"$1,025,000",2019-06-01,House,3,2,2,235,198,2017-01-01,0,1900-01-01,Burswood Peninsula Real Estate - BURSWOOD,-31.9782777,115.8055502
50 Ord Street,Nedlands,WA,6009,50 Ord Street Nedlands WA 6009,"$1,100,000",2019-06-01,House,3,2,2,696,203,2020-01-01,0,1900-01-01,not recorded,-31.9792581,115.7951691
29 Vincent Street,Nedlands,WA,6009,29 Vincent Street Nedlands WA 6009,"$1,875,000",2019-06-01,House,4,3,2,997,240,1950-01-01,$1450pw,2019-05-01,GRAY & CO. REALTY - Dalkeith,-31.9831898,115.79852
37 Hillway,Nedlands,WA,6009,37 Hillway Nedlands WA 6009,"$1,735,000",2019-06-01,House,5,2,3,911,243,1920-01-01,0,1900-01-01,not recorded,-31.9901473,115.811577
3/32 Martin Avenue,Nedlands,WA,6009,3/32 Martin Avenue Nedlands WA 6009,"$595,000",2019-06-01,House,3,2,2,458,110,1993-01-01,$550pw,2019-02-01,not recorded,-31.9788995,115.8002704
7 Burwood Street,Nedlands,WA,6009,7 Burwood Street Nedlands WA 6009,"$1,700,000",2019-05-01,House,4,2,2,1113,219,1920-01-01,$950pw,2008-06-01,Gordon Davies Real Estate - DALKEITH,-31.9656462,115.8094047
50 Webster Street,Nedlands,WA,6009,50 Webster Street Nedlands WA 6009,"$1,600,000",2019-05-01,House,4,2,2,1012,,1933-01-01,0,1900-01-01,Shellabears - Cottesloe,-31.9835563,115.8067471
16B Kanimbla Road,Nedlands,WA,6009,16B Kanimbla Road Nedlands WA 6009,"$722,000",2019-05-01,Townhouse,3,2,2,491,126,1982-01-01,$580pw,2016-12-01,Abel McGrath Property Group,-31.97248,115.81594
5B Marita Road,Nedlands,WA,6009,5B Marita Road Nedlands WA 6009,"$1,000,000",2019-05-01,House,3,2,2,445,142,1993-01-01,0,1900-01-01,Mint Real Estate - Claremont,-31.98156,115.7960542
11/1 Park Road,Nedlands,WA,6009,11/1 Park Road Nedlands WA 6009,"$550,000",2019-05-01,Townhouse,1,1,1,115,91,2006-01-01,$470pw,2019-05-01,Hub Residential,-31.9737462,115.8174928
13/160 Hampden Road,Nedlands,WA,6009,13/160 Hampden Road Nedlands WA 6009,"$550,000",2019-04-01,Townhouse,2,2,2,148,121,1999-01-01,$600pw,2014-10-01,Abel McGrath Property Group - Claremont,-31.972218,115.8136783
1 Langham Street,Nedlands,WA,6009,1 Langham Street Nedlands WA 6009,"$1,200,000",2019-04-01,House,4,2,4,540,213,2011-01-01,$850pw,2020-04-01,Shellabears - Cottesloe,-31.9730368,115.8067471
34 Thomas Street,Nedlands,WA,6009,34 Thomas Street Nedlands WA 6009,"$1,875,000",2019-04-01,House,6,2,2,1012,283,1955-01-01,0,1900-01-01,not recorded,-31.9822611,115.8081337
53 Jenkins Avenue,Nedlands,WA,6009,53 Jenkins Avenue Nedlands WA 6009,"$1,350,000",2019-04-01,House,3,2,2,461,230,2001-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9822978,115.794522
96 Webster Street,Nedlands,WA,6009,96 Webster Street Nedlands WA 6009,"$2,000,000",2019-04-01,House,4,3,4,1012,,1970-01-01,$1100pw,2021-05-01,not recorded,-31.9881117,115.8067471
20 Loch Street,Nedlands,WA,6009,20 Loch Street Nedlands WA 6009,"$875,000",2019-03-01,House,3,1,2,696,139,1945-01-01,0,1900-01-01,not recorded,-31.9770386,115.7916563
58 Loch Street,Nedlands,WA,6009,58 Loch Street Nedlands WA 6009,"$1,490,000",2019-03-01,House,3,2,2,976,233,1940-01-01,0,1900-01-01,not recorded,-31.9797722,115.7916563
5 Doonan Road,Nedlands,WA,6009,5 Doonan Road Nedlands WA 6009,"$1,525,000",2019-03-01,House,4,2,2,461,266,2003-01-01,0,1900-01-01,not recorded,-31.9811572,115.7972952
102 Monash Avenue,Nedlands,WA,6009,102 Monash Avenue Nedlands WA 6009,"$1,250,000",2019-03-01,House,4,2,4,533,137,1933-01-01,$680pw,2021-01-01,Space Real Estate - Cottesloe,-31.970826,115.8097744
15 CLIFTON STREET,Nedlands,WA,6009,15 CLIFTON STREET Nedlands WA 6009,"$990,000",2019-03-01,House,3,1,3,456,142,1930-01-01,$575pw,2020-01-01,not recorded,-31.9720359,115.8110686
90 Stanley Street,Nedlands,WA,6009,90 Stanley Street Nedlands WA 6009,"$1,860,000",2019-03-01,House,5,2,4,1012,230,1935-01-01,0,1900-01-01,Perth Lifestyle Residential - Lifestyle Is Where I,-31.9878959,115.805453
71 Broadway,Nedlands,WA,6009,71 Broadway Nedlands WA 6009,"$1,350,000",2019-03-01,House,3,2,3,549,173,1933-01-01,$695pw,2020-12-01,not recorded,-31.9806199,115.8142576
30B Williams Road,Nedlands,WA,6009,30B Williams Road Nedlands WA 6009,"$900,000",2019-03-01,House,3,2,2,342,174,2007-01-01,0,1900-01-01,Mint Real Estate - Claremont,-31.9727584,115.8095879
41 Weld Street,Nedlands,WA,6009,41 Weld Street Nedlands WA 6009,"$1,150,000",2019-03-01,House,3,2,1,697,147,1960-01-01,$825pw,2013-08-01,not recorded,-31.978711,115.7969254
7 Kanimbla Road,Nedlands,WA,6009,7 Kanimbla Road Nedlands WA 6009,"$1,040,000",2019-02-01,House,3,2,1,483,88,1932-01-01,0,1900-01-01,not recorded,-31.9719304,115.8153668
12/192 Hampden Road,Nedlands,WA,6009,12/192 Hampden Road Nedlands WA 6009,"$485,000",2019-02-01,Townhouse,2,1,2,142,101,1999-01-01,$450pw,2017-01-01,Kempton Azzopardi - Nedlands,-31.973727,115.8138647
16A Dalkeith Road,Nedlands,WA,6009,16A Dalkeith Road Nedlands WA 6009,"$1,630,000",2019-01-01,House,4,2,2,503,239,2009-01-01,$1500pw,2012-11-01,DUET Property Group - Nedlands,-31.9745997,115.8029368
18 COOPER STREET,Nedlands,WA,6009,18 COOPER STREET Nedlands WA 6009,"$1,500,000",2018-12-01,House,4,2,2,910,,1926-01-01,$685pw,2019-03-01,Kempton Azzopardi - Nedlands,-31.9787175,115.8131021
24 Williams Road,Nedlands,WA,6009,24 Williams Road Nedlands WA 6009,"$911,000",2018-12-01,House,2,1,1,456,114,1937-01-01,0,1900-01-01,not recorded,-31.9723572,115.8095896
10 Kingsway,Nedlands,WA,6009,10 Kingsway Nedlands WA 6009,"$2,125,000",2018-12-01,House,4,2,2,880,260,1935-01-01,$1400pw,2019-03-01,not recorded,-31.9813303,115.8136568
79 Clifton Street,Nedlands,WA,6009,79 Clifton Street Nedlands WA 6009,"$1,000,000",2018-12-01,House,3,1,0,468,143,1921-01-01,$550pw,2020-07-01,not recorded,-31.9759918,115.811161
98 Thomas Street,Nedlands,WA,6009,98 Thomas Street Nedlands WA 6009,"$3,700,000",2018-12-01,House,4,4,2,1012,438,2012-01-01,$500pw,2010-01-01,TM Residential - Dalkeith,-31.9884931,115.8080412
63 Vincent Street,Nedlands,WA,6009,63 Vincent Street Nedlands WA 6009,"$2,600,000",2018-12-01,House,5,3,2,961,425,2010-01-01,0,1900-01-01,Caporn Young Estate Agents - Claremont,-31.9862746,115.7984276
61 Williams Road,Nedlands,WA,6009,61 Williams Road Nedlands WA 6009,"$1,250,000",2018-12-01,House,2,1,0,905,114,1929-01-01,$420pw,2019-02-01,Kempton Azzopardi - Nedlands,-31.975791,115.8090349
113 Hardy Road,Nedlands,WA,6009,113 Hardy Road Nedlands WA 6009,"$1,300,000",2018-12-01,House,3,2,4,533,,1935-01-01,0,1900-01-01,Mint Real Estate - Claremont,-31.9713005,115.8094971
92 Bruce Street,Nedlands,WA,6009,92 Bruce Street Nedlands WA 6009,"$2,250,000",2018-12-01,House,5,3,2,1209,241,1940-01-01,$1300pw,2019-01-01,Space Real Estate - Cottesloe,-31.9914969,115.811369
55 Meriwa Street,Nedlands,WA,6009,55 Meriwa Street Nedlands WA 6009,"$955,000",2018-12-01,House,2,1,1,455,124,1933-01-01,$700pw,2014-01-01,Kempton Azzopardi - Nedlands,-31.9749903,115.8100518
27/35 Esplanade,Nedlands,WA,6009,27/35 Esplanade Nedlands WA 6009,"$1,900,000",2018-12-01,Apartment,3,2,2,294,171,2008-01-01,$1000pw,2020-04-01,William Porteous Properties International Pty Lt,-31.9892903,115.8158059
201/30 The Avenue,Nedlands,WA,6009,201/30 The Avenue Nedlands WA 6009,"$1,090,000",2018-11-01,Apartment,2,2,2,189,129,2009-01-01,$795pw,2018-12-01,ACTON Dalkeith,-31.988934,115.8151588
16 Tyrell Street,Nedlands,WA,6009,16 Tyrell Street Nedlands WA 6009,"$1,680,000",2018-11-01,House,4,2,3,809,,1950-01-01,0,1900-01-01,not recorded,-31.9802808,115.8092429
1/1 Park Road,Nedlands,WA,6009,1/1 Park Road Nedlands WA 6009,"$725,000",2018-11-01,Townhouse,3,2,1,198,124,2006-01-01,$650pw,2018-12-01,REG RANSOM REAL ESTATE - DALKEITH,-31.9737462,115.8174928
78 Louise Street,Nedlands,WA,6009,78 Louise Street Nedlands WA 6009,"$1,650,000",2018-11-01,House,3,2,3,1012,437,2020-01-01,$500pw,2018-12-01,William Porteous Properties International Pty Ltd ,-31.9872039,115.8003457
18 Langham Street,Nedlands,WA,6009,18 Langham Street Nedlands WA 6009,"$1,900,000",2018-11-01,House,4,2,3,905,364,1995-01-01,0,1900-01-01,Hub Residential - SWANBOURNE,-31.9746816,115.8072786
22 Louise Street,Nedlands,WA,6009,22 Louise Street Nedlands WA 6009,"$2,400,000",2018-11-01,House,2,1,2,1012,330,1936-01-01,0,1900-01-01,not recorded,-31.9817742,115.8004613
8b Hardy Road,Nedlands,WA,6009,8b Hardy Road Nedlands WA 6009,"$645,000",2018-11-01,Townhouse,3,1,1,115,117,1977-01-01,0,1900-01-01,Kempton Azzopardi - Nedlands,-31.9717545,115.816026
10/2 Waroonga Road,Nedlands,WA,6009,10/2 Waroonga Road Nedlands WA 6009,"$550,000",2018-10-01,Townhouse,2,1,1,150,84,1975-01-01,$410pw,2020-08-01,ACTON Dalkeith,-31.9816877,115.7931353
4B Waroonga Road,Nedlands,WA,6009,4B Waroonga Road Nedlands WA 6009,"$958,000",2018-10-01,House,3,2,2,504,162,1995-01-01,$650pw,2015-12-01,Ockerby Real Estate - WA,-31.9819101,115.7931954
81 The Avenue,Nedlands,WA,6009,81 The Avenue Nedlands WA 6009,"$1,530,000",2018-10-01,House,3,1,3,620,213,1933-01-01,0,1900-01-01,Hub Residential - SWANBOURNE,-31.9923508,115.8113459
126 Princess Road,Nedlands,WA,6009,126 Princess Road Nedlands WA 6009,"$1,200,000",2018-10-01,House,3,2,2,810,222,1937-01-01,0,1900-01-01,Space Real Estate - Cottesloe,-31.9867282,115.7973876
19 Napier Street,Nedlands,WA,6009,19 Napier Street Nedlands WA 6009,"$1,250,000",2018-10-01,House,4,2,2,697,,1950-01-01,$800pw,2015-10-01,One Agency West Coast,-31.9770714,115.7934127
15 Mountjoy Road,Nedlands,WA,6009,15 Mountjoy Road Nedlands WA 6009,"$1,545,000",2018-10-01,Townhouse,4,2,2,1012,144,2021-01-01,0,1900-01-01,Duet Property Group - Nedlands,-31.9812139,115.801039
132 Dalkeith Road,Nedlands,WA,6009,132 Dalkeith Road Nedlands WA 6009,"$1,550,000",2018-10-01,House,2,1,2,999,133,1935-01-01,$520pw,2020-01-01,Ray White - Dalkeith | Claremont,-31.9873614,115.8029572
30 Stanley Street,Nedlands,WA,6009,30 Stanley Street Nedlands WA 6009,"$1,615,000",2018-10-01,House,4,2,1,1012,,1948-01-01,$600pw,2019-02-01,Hub Residential - SWANBOURNE,-31.9820981,115.805453
75 Dalkeith Road,Nedlands,WA,6009,75 Dalkeith Road Nedlands WA 6009,"$1,925,000",2018-10-01,House,4,2,2,1012,291,1930-01-01,0,1900-01-01,Duet Property Group - Nedlands,-31.9817611,115.8023332
7 Bruce Street,Nedlands,WA,6009,7 Bruce Street Nedlands WA 6009,"$1,700,000",2018-09-01,House,4,2,2,814,205,1935-01-01,0,1900-01-01,Duet Property Group - Nedlands,-31.9792196,115.8107912
15 Napier Street,Nedlands,WA,6009,15 Napier Street Nedlands WA 6009,"$1,170,000",2018-09-01,House,4,2,2,696,166,1940-01-01,$220pw,2014-08-01,Gordon Davies Real Estate - DALKEITH,-31.9767815,115.7934127
52 Louise Street,Nedlands,WA,6009,52 Louise Street Nedlands WA 6009,"$2,300,000",2018-09-01,House,4,2,4,1012,308,2018-01-01,0,1900-01-01,Abel Property - Leederville,-31.9846776,115.8003457
41 Broome Street,Nedlands,WA,6009,41 Broome Street Nedlands WA 6009,"$1,505,000",2018-09-01,House,5,2,2,787,238,1938-01-01,$1150pw,2012-11-01,Ray White - Dalkeith | Claremont,-31.9787099,115.7982658
7/28 Stirling Highway,Nedlands,WA,6009,7/28 Stirling Highway Nedlands WA 6009,"$592,000",2018-09-01,Unit,2,1,1,110,110,1979-01-01,0,1900-01-01,Hub Residential - SWANBOURNE,-31.9782863,115.8104797
7/79 Williams Road,Nedlands,WA,6009,7/79 Williams Road Nedlands WA 6009,"$900,000",2018-09-01,House,3,2,2,311,200,2006-01-01,0,1900-01-01,Mark Anderson,-31.9775091,115.8089425
82 Monash Avenue,Nedlands,WA,6009,82 Monash Avenue Nedlands WA 6009,"$1,355,000",2018-08-01,House,2,1,1,533,,1930-01-01,0,1900-01-01,Gordon Davies Real Estate - DALKEITH,-31.9708461,115.8112072
54 Viewway,Nedlands,WA,6009,54 Viewway Nedlands WA 6009,"$1,520,000",2018-08-01,House,5,3,3,713,297,1926-01-01,0,1900-01-01,The Agency,-31.986665,115.8125475
24 Loch Street,Nedlands,WA,6009,24 Loch Street Nedlands WA 6009,"$1,000,000",2018-08-01,House,3,1,1,697,145,1920-01-01,0,1900-01-01,Abel Property - Cottesloe,-31.9773285,115.7916563
11 Kingsway,Nedlands,WA,6009,11 Kingsway Nedlands WA 6009,"$2,180,000",2018-07-01,House,5,3,2,880,312,1926-01-01,0,1900-01-01,Ray White - Dalkeith | Claremont,-31.9821077,115.8130328
2 Dalkeith Road,Nedlands,WA,6009,2 Dalkeith Road Nedlands WA 6009,"$1,400,000",2018-07-01,House,3,1,0,1037,,1960-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.972886,115.8028647
28 Williams Road,Nedlands,WA,6009,28 Williams Road Nedlands WA 6009,"$1,220,000",2018-07-01,House,3,1,2,456,123,1937-01-01,$530pw,2011-10-01,Abel McGrath Property Group - Claremont,-31.9725743,115.8095434
13 Boronia Avenue,Nedlands,WA,6009,13 Boronia Avenue Nedlands WA 6009,"$1,620,000",2018-07-01,House,4,2,6,1036,328,1995-01-01,$1100pw,2017-06-01,William Porteous Properties International Pty Ltd ,-31.9743752,115.80335
34 Stanley Street,Nedlands,WA,6009,34 Stanley Street Nedlands WA 6009,"$1,530,000",2018-07-01,House,5,5,0,1012,491,2020-01-01,0,1900-01-01,Rossen Real Estate - Nedlands,-31.9824865,115.8054761
117 Dalkeith Road,Nedlands,WA,6009,117 Dalkeith Road Nedlands WA 6009,"$1,455,000",2018-06-01,House,3,1,1,1012,300,1945-01-01,$1500pw,2021-04-01,Caporn Young Estate Agents - Claremont,-31.9857469,115.802287
32 Lupin Hill Grove,Nedlands,WA,6009,32 Lupin Hill Grove Nedlands WA 6009,"$1,380,000",2018-06-01,House,3,2,2,232,203,2006-01-01,$1000pw,2015-04-01,Realmark Western Suburbs - NEDLANDS,-31.9658595,115.8072786
18 Viewway,Nedlands,WA,6009,18 Viewway Nedlands WA 6009,"$2,800,000",2018-06-01,House,5,3,2,883,341,1989-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9826223,115.8125706
88a Bruce Street,Nedlands,WA,6009,88a Bruce Street Nedlands WA 6009,"$1,250,000",2018-06-01,House,3,3,2,376,158,1950-01-01,$995pw,2014-08-01,Abel McGrath Property Group - Claremont,-31.98993,115.81138
84 Mountjoy Road,Nedlands,WA,6009,84 Mountjoy Road Nedlands WA 6009,"$1,775,000",2018-06-01,House,3,1,2,1012,353,1935-01-01,$590pw,2015-05-01,Abel McGrath Property Group - Claremont,-31.9877925,115.8016399
67C Loftus Street,Nedlands,WA,6009,67C Loftus Street Nedlands WA 6009,"$710,000",2018-06-01,Unit,3,1,2,268,129,1988-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.98053,115.79216
28 Napier Street,Nedlands,WA,6009,28 Napier Street Nedlands WA 6009,"$1,780,000",2018-05-01,House,4,2,3,697,340,2001-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9776294,115.7939904
6 LEOPOLD STREET,Nedlands,WA,6009,6 LEOPOLD STREET Nedlands WA 6009,"$1,950,000",2018-05-01,House,4,3,2,498,127,2018-01-01,0,1900-01-01,Space Real Estate - Cottesloe,-31.9869882,115.7950894
70 Mountjoy Road,Nedlands,WA,6009,70 Mountjoy Road Nedlands WA 6009,"$1,700,000",2018-05-01,House,4,2,2,1012,333,1933-01-01,$1250pw,2015-06-01,Kempton Azzopardi - Nedlands,-31.9863173,115.801663
16 Dalkeith Road,Nedlands,WA,6009,16 Dalkeith Road Nedlands WA 6009,"$1,675,000",2018-05-01,House,4,2,4,533,310,2009-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9744969,115.8029803
37 Marita Road,Nedlands,WA,6009,37 Marita Road Nedlands WA 6009,"$1,720,000",2018-05-01,House,6,2,1,923,,1959-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9847885,115.7961166
8/89 Winthrop Avenue,Nedlands,WA,6009,8/89 Winthrop Avenue Nedlands WA 6009,"$455,000",2018-05-01,House,2,2,1,100,70,2013-01-01,$450pw,2016-09-01,Kempton Azzopardi - Nedlands,-31.9720124,115.8175621
85 Florence Road,Nedlands,WA,6009,85 Florence Road Nedlands WA 6009,"$2,115,000",2018-05-01,House,5,3,2,1012,414,1938-01-01,0,1900-01-01,Jamie Loh Real Estate - Cottesloe,-31.9883176,115.8035118
1/61 Stirling Highway,Nedlands,WA,6009,1/61 Stirling Highway Nedlands WA 6009,"$390,000",2018-05-01,Unit,2,1,1,130,90,1967-01-01,0,1900-01-01,Acton - Dalkeith,-31.9802878,115.7950997
30 Monash Avenue,Nedlands,WA,6009,30 Monash Avenue Nedlands WA 6009,"$960,000",2018-05-01,House,5,2,3,490,207,1999-01-01,$650pw,2018-06-01,Shellabears - Cottesloe,-31.9708423,115.8152281
24 Kingsway,Nedlands,WA,6009,24 Kingsway Nedlands WA 6009,"$1,375,000",2018-05-01,House,4,1,2,883,,1933-01-01,0,1900-01-01,not recorded,-31.9826555,115.8136568
13 Vincent Street,Nedlands,WA,6009,13 Vincent Street Nedlands WA 6009,"$1,430,000",2018-04-01,House,2,1,1,997,,1928-01-01,0,1900-01-01,Rossen Real Estate - Nedlands,-31.9815802,115.7985894
51 Taylor Road,Nedlands,WA,6009,51 Taylor Road Nedlands WA 6009,"$1,300,000",2018-04-01,House,0,0,2,923,253,1939-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9862919,115.7949148
22 Dalkeith Road,Nedlands,WA,6009,22 Dalkeith Road Nedlands WA 6009,"$1,360,000",2018-04-01,House,4,2,1,535,234,2020-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9752525,115.802934
45 Louise Street,Nedlands,WA,6009,45 Louise Street Nedlands WA 6009,"$1,635,000",2018-04-01,House,4,1,3,1056,191,1931-01-01,0,1900-01-01,Airey Real Estate - CLAREMONT,-31.9846739,115.7997911
42A Langham Street,Nedlands,WA,6009,42A Langham Street Nedlands WA 6009,"$900,000",2018-04-01,House,2,1,2,102,102,1945-01-01,0,1900-01-01,Airey Real Estate - CLAREMONT,-31.97707,115.80728
18 Leopold Street,Nedlands,WA,6009,18 Leopold Street Nedlands WA 6009,"$2,200,000",2018-04-01,House,4,2,2,1019,261,1945-01-01,0,1900-01-01,Abel Property - Leederville,-31.9883225,115.7950997
19/35 Esplanade,Nedlands,WA,6009,19/35 Esplanade Nedlands WA 6009,"$1,380,000",2018-04-01,Apartment,3,2,2,184,131,2008-01-01,$875pw,2017-12-01,Ray White City Residential (Perth),-31.9892903,115.8158059
67 Verdun Street,Nedlands,WA,6009,67 Verdun Street Nedlands WA 6009,"$1,200,000",2018-03-01,House,4,3,2,305,348,2010-01-01,$1250pw,2017-04-01,Realmark Western Suburbs - NEDLANDS,-31.9669589,115.8060307
2 Boronia Avenue,Nedlands,WA,6009,2 Boronia Avenue Nedlands WA 6009,"$1,440,000",2018-03-01,House,4,3,2,760,251,1960-01-01,0,1900-01-01,Mack Hall Real Estate - Claremont,-31.9728779,115.8039509
4/112 Stirling Highway,Nedlands,WA,6009,4/112 Stirling Highway Nedlands WA 6009,"$520,000",2018-03-01,Apartment,2,1,1,104,88,1939-01-01,$350pw,2018-06-01,Abel McGrath Property Group - Claremont,-31.9799908,115.8005313
4/36 Martin Avenue,Nedlands,WA,6009,4/36 Martin Avenue Nedlands WA 6009,"$420,000",2018-03-01,House,2,1,1,88,73,1988-01-01,$350pw,2018-11-01,Acton - Dalkeith,-31.9793627,115.8001674
87 Meriwa Street,Nedlands,WA,6009,87 Meriwa Street Nedlands WA 6009,"$1,500,000",2018-03-01,House,4,3,2,468,217,1933-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9768552,115.8102366
67 Archdeacon Street,Nedlands,WA,6009,67 Archdeacon Street Nedlands WA 6009,"$1,925,000",2018-03-01,House,4,2,2,810,,1940-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.9853212,115.8097744
3/52 Weld Street,Nedlands,WA,6009,3/52 Weld Street Nedlands WA 6009,"$695,000",2018-03-01,Townhouse,3,1,3,117,117,1982-01-01,0,1900-01-01,William Porteous Properties International Pty Ltd ,-31.9794592,115.7976327
47 Archdeacon Street,Nedlands,WA,6009,47 Archdeacon Street Nedlands WA 6009,"$1,780,000",2018-03-01,House,3,2,2,809,210,1936-01-01,$800pw,2007-01-01,Hub Residential - SWANBOURNE,-31.9833334,115.8097744
2/20 Monash Avenue,Nedlands,WA,6009,2/20 Monash Avenue Nedlands WA 6009,"$580,000",2018-03-01,Townhouse,3,1,2,98,98,1981-01-01,$400pw,2020-07-01,Kim Roberts & Associates Real Estate - NEDLANDS,-31.9708887,115.8159676
2/2A Marita Road,Nedlands,WA,6009,2/2A Marita Road Nedlands WA 6009,"$510,000",2018-03-01,Townhouse,2,1,1,83,83,1965-01-01,$480pw,2020-02-01,Acton - Dalkeith,-31.9810199,115.7967468
27 Langham Street,Nedlands,WA,6009,27 Langham Street Nedlands WA 6009,"$1,930,000",2018-03-01,House,4,2,3,908,281,1930-01-01,0,1900-01-01,Abel McGrath Property Group - Claremont,-31.975609,115.8066316
9 Webster Street,Nedlands,WA,6009,9 Webster Street Nedlands WA 6009,"$480,000",2018-03-01,Unit,2,1,1,1012,84,1938-01-01,0,1900-01-01,not recorded,-31.9799314,115.8060338
